# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [keyiadiannao/dsh-code-reuse-firewall](https://dsh-plugin.top/en/plugin/keyiadiannao/dsh-code-reuse-firewall/): Pre-write reuse firewall for DeepSeek Harness: before the agent writes a new helper/service, surface the existing implementations that already cover that intent. | skills | 0 stars
- [osmondlee/dsh-web-tailscale](https://dsh-plugin.top/en/plugin/osmondlee/dsh-web-tailscale/): Access the DSH Web UI remotely through Tailscale with password protection, an overlay patch, and a PowerShell launcher. | skills | 0 stars
- [tancheng33/dsh-yogacara](https://dsh-plugin.top/en/plugin/tancheng33/dsh-yogacara/): DeepSeek Harness's Yogācāra (Consciousness Only) Self Model Plug-in: Eight Consciousnesses, 51 Mental Factors, Aromatic Seed Bank, and the Measurable Self - Written back in Agent's Own Prompt. | skills | 0 stars
- [STARDUSTLC666/dsh-ptc-minimal](https://dsh-plugin.top/en/plugin/STARDUSTLC666/dsh-ptc-minimal/): Add a compact PTC prompt, the full PTC toolset, and multi-step Code Mode SDK orchestration to DSH. | skills | 0 stars
- [21hbguo/dsh-agent-board](https://dsh-plugin.top/en/plugin/21hbguo/dsh-agent-board/): DSH (DeepSeek Harness) Agent real-time dashboard: tree-level monitoring of main agent and sub-agent + automatic stagnation alarm + SSE real-time push, click to go directly to the session. | skills | 0 stars
- [EZ118/dsh-ppt-composer](https://dsh-plugin.top/en/plugin/EZ118/dsh-ppt-composer/): DeepSeek Harness’s AI PPT generation assistant Cordis plug-in. Once loaded, chat directly to generate a slideshow. | skills | 0 stars
- [sq8161/dsh-qq-notify](https://dsh-plugin.top/en/plugin/sq8161/dsh-qq-notify/): DSH (DeepSeek Harness) QQ notification plug-in: When the conversation round ends, private chat reminders are pushed via Tencent’s official QQ Bot API. | skills | 0 stars
- [YukunR/dsh-ezprot-plugin](https://dsh-plugin.top/en/plugin/YukunR/dsh-ezprot-plugin/): A plug-and-play proteomics analysis plugin for DeepSeek Harness. | skills | 0 stars
- [lovy2004/dsh-molbio-tools](https://dsh-plugin.top/en/plugin/lovy2004/dsh-molbio-tools/): A group of DSH tools designing for molecular biology researchers. | skills | 0 stars
- [yauntyour/DSH-Encrypt](https://dsh-plugin.top/en/plugin/yauntyour/DSH-Encrypt/): DeepSeek Harness credential encryption plug-in uses AES-256-GCM+SHA3-256 to implement full-process encryption and verification by setting the password, and provides temporary decryption during runtime, ensuring memory se. | skills | 0 stars
- [xibaoxuan/dsh-voice-interaction](https://dsh-plugin.top/en/plugin/xibaoxuan/dsh-voice-interaction/): DSH Voice Interaction: voice input for the DSH Web composer (mic button + hold Left Ctrl, Web Speech API transcription). | skills | 0 stars
- [memories-coder/DSH-plugin-android-apk](https://dsh-plugin.top/en/plugin/memories-coder/DSH-plugin-android-apk/): Use DSH to help you build your apk (Use dsh to help you build your apk). | themes | 0 stars
- [KIDLi1412/dsh-session-cost](https://dsh-plugin.top/en/plugin/KIDLi1412/dsh-session-cost/): DSH web plugin: conversation status bar with per-session token cost estimate (per-model CNY pricing) and live DeepSeek API balance; display mode configurable (standalone bar or merged into the stats line). | skills | 0 stars
- [KIDLi1412/dsh-token-heatmap](https://dsh-plugin.top/en/plugin/KIDLi1412/dsh-token-heatmap/): DSH web plugin: GitHub-style daily token-usage heatmap on the new-session screen with a selectable calendar-year view, green/blue color schemes and a display switch, plus today / this-month / all-time totals. | skills | 0 stars
- [Maybemar/dsh-ctrl-c](https://dsh-plugin.top/en/plugin/Maybemar/dsh-ctrl-c/): Ctrl+C interrupts and stops the running of DSH; DSH Web's Ctrl+C interrupts the plug-in. | themes | 0 stars
- [TindalosKorone/dsh-cheatengine](https://dsh-plugin.top/en/plugin/TindalosKorone/dsh-cheatengine/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [nanami-0713/dsh-remote-public](https://dsh-plugin.top/en/plugin/nanami-0713/dsh-remote-public/): DSH-Remote public desensitized image: mobile phone remote control client based on DeepSeek Harness. | skills | 0 stars
- [kusesad-1122/dsh-context-compactor](https://dsh-plugin.top/en/plugin/kusesad-1122/dsh-context-compactor/): DSH context compression/summarization plug-in: 80% automatic global detailed summary compression (retaining core tasks/decisions/problems to be solved/important file locations, deleting debugging details and resolved err. | tools | 0 stars
- [ShadowBruceMeaningLau/dsh-shadowgarden-ui-suite](https://dsh-plugin.top/en/plugin/ShadowBruceMeaningLau/dsh-shadowgarden-ui-suite/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [AbcdefgXW/dsh-im-bridge](https://dsh-plugin.top/en/plugin/AbcdefgXW/dsh-im-bridge/): dsh IM channel bridge: WeChat/QQ/Feishu access + active push. | skills | 0 stars
- [LaoYueHanNi/dsh-git-worktree](https://dsh-plugin.top/en/plugin/LaoYueHanNi/dsh-git-worktree/): The composer tool row shows the current branch: pick another to switch in place, or flip the Worktree toggle to get an isolated worktree as a real workspace — as shown in the scree. | tools | 0 stars
- [CH3SH-LC/dsh-plugins-CH3SH](https://dsh-plugin.top/en/plugin/CH3SH-LC/dsh-plugins-CH3SH/): DeepSeek Harness (DSH) plug-in directory developed by CH3SH: dsh-enter, dsh-auto. | skills | 0 stars
- [ztlovelsw/dsh-model-profile](https://dsh-plugin.top/en/plugin/ztlovelsw/dsh-model-profile/): DSH Web GUI plug-in: Configure image support and reasoning efforts for each model in the model catalog editor row of "Settings → Model". | model-adapters | 0 stars
- [somnusovis/dsh-multi-workspace](https://dsh-plugin.top/en/plugin/somnusovis/dsh-multi-workspace/): Multi-workspace sandbox for DeepSeek Harness (DSH). Automatically grants file-write access to ALL registered workspaces — add a workspace in the UI, write to it immediately, no config needed. | enterprise | 0 stars
- [severin-ye/uagent-sync](https://dsh-plugin.top/en/plugin/severin-ye/uagent-sync/): Cross-device agent workspace sync for OpenCode, Codex, and DeepSeek Harness — backup, restore, update, and configuration inspection. | skills | 0 stars
- [CouplingArtist/dsh-global-prompt](https://dsh-plugin.top/en/plugin/CouplingArtist/dsh-global-prompt/): A DeepSeek Harness installable plug-in: directly edit the user global command file ($DSHHOME/AGENTS.md) in the Web settings interface, without having to manually open the .dsh directory to modify AGENTS.md. | skills | 0 stars
- [LingyeSoul/dsh-rider](https://dsh-plugin.top/en/plugin/LingyeSoul/dsh-rider/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [CH3SH-LC/dsh-enter](https://dsh-plugin.top/en/plugin/CH3SH-LC/dsh-enter/): DSH client plugin: Ctrl+Enter (left Control) inserts a newline in the DeepSeek Harness web composer, mirroring Shift+Enter. | skills | 0 stars
- [GptsApp/dsh-stylevault](https://dsh-plugin.top/en/plugin/GptsApp/dsh-stylevault/): StyleVault — classic themes + Style Settings for DeepSeek Harness (30 palettes, shareable configs). | skills | 0 stars
- [CreateCN/DSH-peak-valley](https://dsh-plugin.top/en/plugin/CreateCN/DSH-peak-valley/): Peak and valley reminder plug-in for DSH (DeepSeekHarness), used to remind the best calling period after Deepseek price adjustment after 26-8-27. | skills | 0 stars
- [tancheng33/dsh-code-runtime-container](https://dsh-plugin.top/en/plugin/tancheng33/dsh-code-runtime-container/): Container-isolated backend for the DeepSeek Harness code-execution seam: Code Mode programs run in a fresh container with no network, a read-only rootfs, and kernel-enforced memory, CPU, and pid ceilings. | skills | 0 stars
- [tancheng33/dsh-credentials-vault](https://dsh-plugin.top/en/plugin/tancheng33/dsh-credentials-vault/): Store DSH credentials centrally in Vault with AppRole machine authentication and key rotation without service restarts. | skills | 0 stars
- [tancheng33/dsh-spill-s3](https://dsh-plugin.top/en/plugin/tancheng33/dsh-spill-s3/): S3-compatible spill backend for DeepSeek Harness: oversized tool output goes to object storage (AWS S3, MinIO, R2) instead of the agent's local disk. | skills | 0 stars
- [imtanhui/dsh-plugin-butler](https://dsh-plugin.top/en/plugin/imtanhui/dsh-plugin-butler/): Manage DeepSeek Harness plugins from the Web settings page. Zero build, zero runtime dependencies (Node builtins + services the deployment already provides). | tools | 0 stars
- [JAdpp/dsh-whale-galgame](https://dsh-plugin.top/en/plugin/JAdpp/dsh-whale-galgame/): Work/recommend gals at the same time~ Cross-session event-sensitive Galgame engine and interface plug-in for DeepSeek Harness, supporting Whale Girl/GPT/Claude/Grok/Gemini/Kimi multiple model girl characters. | skills | 0 stars
- [justarook1e/dsh-file-edit](https://dsh-plugin.top/en/plugin/justarook1e/dsh-file-edit/): DSH WebUI workspace file browser: agent-change review (accept/reject + undo), inline editing, diff view and rendered markdown. | skills | 0 stars
- [royenheart/dsh-plugin-opencode-omo](https://dsh-plugin.top/en/plugin/royenheart/dsh-plugin-opencode-omo/): deepseek harness opencode + omo (oh-my-openagent) preset. | skills | 0 stars
- [findshan/dsh-agent-memory](https://dsh-plugin.top/en/plugin/findshan/dsh-agent-memory/): Self-evolving memory for DeepSeek Harness: capture → dream consolidation → retrieval injection → evolve. | skills | 0 stars
- [xinspark/basrs-sidebar](https://dsh-plugin.top/en/plugin/xinspark/basrs-sidebar/): Basic Right Sidebar — a right sidebar plugin for DeepSeek Harness: two-level navigation (Functions / Sessions), workspace/session breadcrumb, session overview with log download, native trajectory view, and configurable t. | skills | 0 stars
- [Ackow/dsh-usage](https://dsh-plugin.top/en/plugin/Ackow/dsh-usage/): Spread the DeepSeek Harness token bill in the side column. Balance, hit rate, cost curve, heat map, all can be viewed with one "Usage" button. | skills | 0 stars
- [brokge/gold-monitor](https://dsh-plugin.top/en/plugin/brokge/gold-monitor/): Gold Live Monitor — XAU/USD real-time gold price, RMB/gram conversion, session trends, price reminders and historical trends; comes with DSH Web plug-in (dsh-gold-monitor). | skills | 0 stars
- [1841220388zzzcccxxx-star/dsh-wechat](https://dsh-plugin.top/en/plugin/1841220388zzzcccxxx-star/dsh-wechat/): DeepSeek Harness WeChat plugin: scan QR with WeChat to chat with DSH. | skills | 0 stars
- [16480000/dsh-plugin-memory](https://dsh-plugin.top/en/plugin/16480000/dsh-plugin-memory/): Session distillation memory for DeepSeek Harness: a bundle that distills completed turns into durable knowledge entries and surfaces each entry to the model as a skill. | skills | 0 stars
- [rbelem/dsh-tui](https://dsh-plugin.top/en/plugin/rbelem/dsh-tui/): A Rust terminal client for the deepseek-harness gateway () — a terminal surface at parity with its web UI. | themes | 0 stars
- [WhaleHarness/WhaleHarness](https://dsh-plugin.top/en/plugin/WhaleHarness/WhaleHarness/): A curated plugin store for DeepSeek Harness: ten verified plugins, reproducible builds, sandboxed review, transparent stats. | skills | 0 stars
- [gongyijie85/mattpocock-skills-dsh](https://dsh-plugin.top/en/plugin/gongyijie85/mattpocock-skills-dsh/): Use 25 Matt Pocock skills adapted for DeepSeek Harness, including TDD, writing for agents, and requirement clarification. | skills | 0 stars
- [gongyijie85/dsh-repo-setup](https://dsh-plugin.top/en/plugin/gongyijie85/dsh-repo-setup/): Repo bootstrap guidance for DeepSeek Harness: read-only reposetupscan tool — claude-code-setup counterpart. | skills | 0 stars
- [gongyijie85/dsh-ponytail](https://dsh-plugin.top/en/plugin/gongyijie85/dsh-ponytail/): Ponytail, lazy senior dev mode, for DeepSeek Harness: 6 skills adapted from DietrichGebert/ponytail (MIT). | skills | 0 stars
- [21hbguo/dsh-sysmon](https://dsh-plugin.top/en/plugin/21hbguo/dsh-sysmon/): DSH Web GUI system performance dashboard: small floating window displays CPU/memory/disk/network/load/GPU in real time, host zero-dependency collection, and takes up very little. | skills | 0 stars
- [rogerdigital/dsh-searxng](https://dsh-plugin.top/en/plugin/rogerdigital/dsh-searxng/): A DeepSeek Harness (dsh) plugin that registers a SearXNG-backed search provider into the web capability seam (), giving your agent through a free, self-hosted, key-less metasearch instance — instead of the paid Exa/Perpl. | skills | 0 stars
- [dshplugin-me/dsh-plugin-radar](https://dsh-plugin.top/en/plugin/dshplugin-me/dsh-plugin-radar/): Skill to help DSH find plugins and security-scan them before installation｜Find DSH plugins and security-scan them before install. | skills | 0 stars
- [Gewuji/dsh-theme-cyberpunk2077-custom](https://dsh-plugin.top/en/plugin/Gewuji/dsh-theme-cyberpunk2077-custom/): Customized Cyberpunk 2077 / Night City theme for DeepSeek Harness Web UI. | skills | 0 stars
- [Zhuchen00123/dsh-wsl-modes](https://dsh-plugin.top/en/plugin/Zhuchen00123/dsh-wsl-modes/): Run DSH on Windows with WSL Bash and Bubblewrap isolation through two ready-to-use agent presets. | skills | 0 stars
- [Jedeiah/dsh-desktop](https://dsh-plugin.top/en/plugin/Jedeiah/dsh-desktop/): DeepSeek Harness Desktop (macOS): The official dsh "shell" application that is ready to use with a double click. | skills | 0 stars
- [starlightzfy/dsh-plugin-lmstudio](https://dsh-plugin.top/en/plugin/starlightzfy/dsh-plugin-lmstudio/): Use a model served by LM Studio as a chat model inside the DeepSeek Harness (DSH) web GUI. | tools | 0 stars
- [chen-zz20/dsh-skill-stats](https://dsh-plugin.top/en/plugin/chen-zz20/dsh-skill-stats/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [emberff/dsh-plugin-origin-split](https://dsh-plugin.top/en/plugin/emberff/dsh-plugin-origin-split/): Split DeepSeek Harness Web Plugins settings into native (built-in) vs custom (user-installed) tabs. | skills | 0 stars
- [Casually/deepseek-harness-plugs-manage](https://dsh-plugin.top/en/plugin/Casually/deepseek-harness-plugs-manage/): Deepseek Harness plug-in management tool to facilitate search and installation of official plug-in libraries. | skills | 0 stars
- [noexcs/dsh-skin-glass](https://dsh-plugin.top/en/plugin/noexcs/dsh-skin-glass/): Frosted-glass skin for the DeepSeek Harness web UI: pick any image as background, theme colors extracted from it, glassmorphism surfaces. | skills | 0 stars
- [devloom1024/dsh-acp-gateway](https://dsh-plugin.top/en/plugin/devloom1024/dsh-acp-gateway/): Third-party complete DeepSeek Harness agent over the Agent Client Protocol (ACP) — a superset of the official automation-only @deepseek-ai/dsh-acp. | skills | 0 stars
- [omdsh-dev/dsh-skill-stats](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-skill-stats/): Skill usage statistics plugin for DSH (community mirror). | skills | 0 stars
- [LSAI2023/dsh-ide-context](https://dsh-plugin.top/en/plugin/LSAI2023/dsh-ide-context/): DeepSeek Harness bundle: inject your IDE's open files and current selection into each turn (IntelliJ IDEA & VS Code). | skills | 0 stars
- [XiaoSong1223/dsh-release-guardian](https://dsh-plugin.top/en/plugin/XiaoSong1223/dsh-release-guardian/): Deterministic release-risk checks and quality gates for DeepSeek Harness. | skills | 0 stars
- [cdxiaodong/dsh-island](https://dsh-plugin.top/en/plugin/cdxiaodong/dsh-island/): Stream DeepSeek Harness session, tool-call, and approval status to the CodeIsland notch panel. | skills | 0 stars
- [Wangxian111/convertible-bond-intel](https://dsh-plugin.top/en/plugin/Wangxian111/convertible-bond-intel/): Convertible Bond Intel: DeepSeek Harness plug-in and skills (dsh-plugin / dsh-skill), convertible bond market sorting, forced redemption monitoring, debt allocation calculation, and terms popularization. | skills | 0 stars
